cmake_minimum_required(VERSION 2.8.12)

project(ffmpeg C)
enable_testing()

if (NOT CMAKE_BUILD_TYPE)
option(CONFIG_DRAWBOX_FILTER "" YES)
option(CONFIG_DRAWGRAPH_FILTER "" YES)
option(CONFIG_DRAWGRID_FILTER "" YES)
option(CONFIG_DRAWTEXT_FILTER "" NO)
option(CONFIG_EDGEDETECT_FILTER "" YES)
option(CONFIG_ELBG_FILTER "" YES)
option(CONFIG_EQ_FILTER "" NO)
option(CONFIG_EROSION_FILTER "" YES)
option(CONFIG_EXTRACTPLANES_FILTER "" YES)
option(CONFIG_FADE_FILTER "" YES)
option(CONFIG_FFTFILT_FILTER "" YES)
option(CONFIG_FIELD_FILTER "" YES)
option(CONFIG_FIELDHINT_FILTER "" YES)
option(CONFIG_FIELDMATCH_FILTER "" YES)
option(CONFIG_FIELDORDER_FILTER "" YES)
option(CONFIG_FIND_RECT_FILTER "" NO)
option(CONFIG_FORMAT_FILTER "" YES)
option(CONFIG_FPS_FILTER "" YES)
option(CONFIG_FRAMEPACK_FILTER "" YES)
option(CONFIG_FRAMERATE_FILTER "" YES)
option(CONFIG_FRAMESTEP_FILTER "" YES)
option(CONFIG_FREIOFFR_FILTER "" NO)
option(CONFIG_FSPP_FILTER "" NO)
option(CONFIG_GEQ_FILTER "" NO)
option(CONFIG_GRADFUN_FILTER "" YES)
option(CONFIG_HALDCLUT_FILTER "" YES)
option(CONFIG_HFLIP_FILTER "" YES)
option(CONFIG_HISTEQ_FILTER "" NO)
option(CONFIG_HISTOGRAM_FILTER "" YES)
option(CONFIG_HQDN3D_FILTER "" NO)
option(CONFIG_HQX_FILTER "" YES)
option(CONFIG_HWDOWNLOAD_FILTER "" YES)
option(CONFIG_HWUPLOAD_FILTER "" YES)
option(CONFIG_HWUPLOAD_CUDA_FILTER "" NO)
option(CONFIG_HSTACK_FILTER "" YES)
option(CONFIG_HUE_FILTER "" YES)
option(CONFIG_IDET_FILTER "" YES)
option(CONFIG_IL_FILTER "" YES)
option(CONFIG_INFLATE_FILTER "" YES)
option(CONFIG_INTERLACE_FILTER "" NO)
option(CONFIG_INTERLEAVE_FILTER "" YES)
option(CONFIG_KERNDEINT_FILTER "" NO)
option(CONFIG_LENSCORRECTION_FILTER "" YES)
option(CONFIG_LOOP_FILTER "" YES)
option(CONFIG_LUT3D_FILTER "" YES)
option(CONFIG_LUT_FILTER "" YES)
option(CONFIG_LUTRGB_FILTER "" YES)
option(CONFIG_LUTYUV_FILTER "" YES)
option(CONFIG_MASKEDMERGE_FILTER "" YES)
option(CONFIG_MCDEINT_FILTER "" NO)
option(CONFIG_MERGEPLANES_FILTER "" YES)
option(CONFIG_METADATA_FILTER "" YES)
option(CONFIG_MPDECIMATE_FILTER "" NO)
option(CONFIG_NEGATE_FILTER "" YES)
option(CONFIG_NNEDI_FILTER "" NO)
option(CONFIG_NOFORMAT_FILTER "" YES)
option(CONFIG_NOISE_FILTER "" YES)
option(CONFIG_NULL_FILTER "" YES)
option(CONFIG_OCR_FILTER "" NO)
option(CONFIG_OCV_FILTER "" NO)
option(CONFIG_OVERLAY_FILTER "" YES)
option(CONFIG_OWDENOISE_FILTER "" NO)
option(CONFIG_PAD_FILTER "" YES)
option(CONFIG_PALETTEGEN_FILTER "" YES)
option(CONFIG_PALETTEUSE_FILTER "" YES)
option(CONFIG_PERMS_FILTER "" YES)
option(CONFIG_PERSPECTIVE_FILTER "" NO)
option(CONFIG_PHASE_FILTER "" NO)
option(CONFIG_PIXDESCTEST_FILTER "" YES)
option(CONFIG_PP_FILTER "" NO)
option(CONFIG_PP7_FILTER "" NO)
option(CONFIG_PSNR_FILTER "" YES)
option(CONFIG_PULLUP_FILTER "" NO)
option(CONFIG_QP_FILTER "" YES)
option(CONFIG_RANDOM_FILTER "" YES)
option(CONFIG_READVITC_FILTER "" YES)
option(CONFIG_REALTIME_FILTER "" YES)
option(CONFIG_REMAP_FILTER "" YES)
option(CONFIG_REMOVEGRAIN_FILTER "" YES)
option(CONFIG_REMOVELOGO_FILTER "" YES)
option(CONFIG_REPEATFIELDS_FILTER "" NO)
option(CONFIG_REVERSE_FILTER "" YES)
option(CONFIG_ROTATE_FILTER "" YES)
option(CONFIG_SAB_FILTER "" NO)
option(CONFIG_SCALE_FILTER "" YES)
option(CONFIG_SCALE2REF_FILTER "" YES)
option(CONFIG_SCALE_NPP_FILTER "" NO)
option(CONFIG_SCALE_VAAPI_FILTER "" NO)
option(CONFIG_SELECT_FILTER "" YES)
option(CONFIG_SELECTIVECOLOR_FILTER "" YES)
option(CONFIG_SENDCMD_FILTER "" YES)
option(CONFIG_SEPARATEFIELDS_FILTER "" YES)
option(CONFIG_SETDAR_FILTER "" YES)
option(CONFIG_SETFIELD_FILTER "" YES)
option(CONFIG_SETPTS_FILTER "" YES)
option(CONFIG_SETSAR_FILTER "" YES)
option(CONFIG_SETTB_FILTER "" YES)
option(CONFIG_SHOWINFO_FILTER "" YES)
option(CONFIG_SHOWPALETTE_FILTER "" YES)
option(CONFIG_SHUFFLEFRAMES_FILTER "" YES)
option(CONFIG_SHUFFLEPLANES_FILTER "" YES)
option(CONFIG_SIGNALSTATS_FILTER "" YES)
option(CONFIG_SMARTBLUR_FILTER "" NO)
option(CONFIG_SPLIT_FILTER "" YES)
option(CONFIG_SPP_FILTER "" NO)
option(CONFIG_SSIM_FILTER "" YES)
option(CONFIG_STEREO3D_FILTER "" NO)
option(CONFIG_STREAMSELECT_FILTER "" YES)
option(CONFIG_SUBTITLES_FILTER "" NO)
option(CONFIG_SUPER2XSAI_FILTER "" NO)
option(CONFIG_SWAPRECT_FILTER "" YES)
option(CONFIG_SWAPUV_FILTER "" YES)
option(CONFIG_TBLEND_FILTER "" YES)
option(CONFIG_TELECINE_FILTER "" YES)
option(CONFIG_THUMBNAIL_FILTER "" YES)
option(CONFIG_TILE_FILTER "" YES)
option(CONFIG_TINTERLACE_FILTER "" NO)
option(CONFIG_TRANSPOSE_FILTER "" YES)
option(CONFIG_TRIM_FILTER "" YES)
option(CONFIG_UNSHARP_FILTER "" YES)
option(CONFIG_USPP_FILTER "" NO)
option(CONFIG_VECTORSCOPE_FILTER "" YES)
option(CONFIG_VFLIP_FILTER "" YES)
option(CONFIG_VIDSTABDETECT_FILTER "" NO)
option(CONFIG_VIDSTABTRANSFORM_FILTER "" NO)
option(CONFIG_VIGNETTE_FILTER "" YES)
option(CONFIG_VSTACK_FILTER "" YES)
option(CONFIG_W3FDIF_FILTER "" YES)
option(CONFIG_WAVEFORM_FILTER "" YES)
option(CONFIG_XBR_FILTER "" YES)
option(CONFIG_YADIF_FILTER "" YES)
option(CONFIG_ZMQ_FILTER "" NO)
option(CONFIG_ZOOMPAN_FILTER "" YES)
option(CONFIG_ZSCALE_FILTER "" NO)
option(CONFIG_ALLRGB_FILTER "" YES)
option(CONFIG_ALLYUV_FILTER "" YES)
option(CONFIG_CELLAUTO_FILTER "" YES)
option(CONFIG_COLOR_FILTER "" YES)
option(CONFIG_COREIMAGESRC_FILTER "" NO)
option(CONFIG_FREIOFFR_SRC_FILTER "" NO)
option(CONFIG_HALDCLUTSRC_FILTER "" YES)
option(CONFIG_LIFE_FILTER "" YES)
option(CONFIG_MANDELBROT_FILTER "" YES)
option(CONFIG_MPTESTSRC_FILTER "" NO)
option(CONFIG_NULLSRC_FILTER "" YES)
option(CONFIG_RGBTESTSRC_FILTER "" YES)
option(CONFIG_SMPTEBARS_FILTER "" YES)
option(CONFIG_SMPTEHDBARS_FILTER "" YES)
option(CONFIG_TESTSRC_FILTER "" YES)
option(CONFIG_TESTSRC2_FILTER "" YES)
option(CONFIG_NULLSINK_FILTER "" YES)
option(CONFIG_ADRAWGRAPH_FILTER "" YES)
option(CONFIG_AHISTOGRAM_FILTER "" YES)
option(CONFIG_APHASEMETER_FILTER "" YES)
option(CONFIG_AVECTORSCOPE_FILTER "" YES)
option(CONFIG_CONCAT_FILTER "" YES)
option(CONFIG_SHOWCQT_FILTER "" YES)
option(CONFIG_SHOWFREQS_FILTER "" YES)
option(CONFIG_SHOWSPECTRUM_FILTER "" YES)
option(CONFIG_SHOWSPECTRUMPIC_FILTER "" YES)
option(CONFIG_SHOWVOLUME_FILTER "" YES)
option(CONFIG_SHOWWAVES_FILTER "" YES)
option(CONFIG_SHOWWAVESPIC_FILTER "" YES)
option(CONFIG_SPECTRUMSYNTH_FILTER "" YES)
option(CONFIG_AMOVIE_FILTER "" YES)
option(CONFIG_MOVIE_FILTER "" YES)
option(CONFIG_H263_VAAPI_HWACCEL "" NO)
option(CONFIG_H263_VIDEOTOOLBOX_HWACCEL "" NO)
option(CONFIG_H264_CUVID_HWACCEL "" NO)
option(CONFIG_H264_D3DONONVA_HWACCEL "" NO)
option(CONFIG_H264_DXVA2_HWACCEL "" NO)
option(CONFIG_H264_MMAL_HWACCEL "" NO)
option(CONFIG_H264_QSV_HWACCEL "" NO)
option(CONFIG_H264_VAAPI_HWACCEL "" NO)
option(CONFIG_H264_VDA_HWACCEL "" NO)
option(CONFIG_H264_VDA_OLD_HWACCEL "" NO)
option(CONFIG_H264_VDPAU_HWACCEL "" NO)
option(CONFIG_H264_VIDEOTOOLBOX_HWACCEL "" NO)
option(CONFIG_HEVC_CUVID_HWACCEL "" NO)
option(CONFIG_HEVC_D3DONONVA_HWACCEL "" NO)
option(CONFIG_HEVC_DXVA2_HWACCEL "" NO)
option(CONFIG_HEVC_QSV_HWACCEL "" NO)
option(CONFIG_HEVC_VAAPI_HWACCEL "" NO)
option(CONFIG_HEVC_VDPAU_HWACCEL "" NO)
option(CONFIG_MPEGON_XVMC_HWACCEL "" NO)
option(CONFIG_MPEGON_VDPAU_HWACCEL "" NO)
option(CONFIG_MPEGON_VIDEOTOOLBOX_HWACCEL "" NO)
option(CONFIG_MPEG2_XVMC_HWACCEL "" NO)
option(CONFIG_MPEG2_D3DONONVA_HWACCEL "" NO)
option(CONFIG_MPEG2_DXVA2_HWACCEL "" NO)
option(CONFIG_MPEG2_MMAL_HWACCEL "" NO)
option(CONFIG_MPEG2_QSV_HWACCEL "" NO)
option(CONFIG_MPEG2_VAAPI_HWACCEL "" NO)
option(CONFIG_MPEG2_VDPAU_HWACCEL "" NO)
option(CONFIG_MPEG2_VIDEOTOOLBOX_HWACCEL "" NO)
option(CONFIG_MPEG4_MMAL_HWACCEL "" NO)
option(CONFIG_MPEG4_VAAPI_HWACCEL "" NO)
option(CONFIG_MPEG4_VDPAU_HWACCEL "" NO)
option(CONFIG_MPEG4_VIDEOTOOLBOX_HWACCEL "" NO)
option(CONFIG_VCON_CUVID_HWACCEL "" NO)
option(CONFIG_VCON_D3DONONVA_HWACCEL "" NO)
option(CONFIG_VCON_DXVA2_HWACCEL "" NO)
option(CONFIG_VCON_VAAPI_HWACCEL "" NO)
option(CONFIG_VCON_VDPAU_HWACCEL "" NO)
option(CONFIG_VCON_MMAL_HWACCEL "" NO)
option(CONFIG_VCON_QSV_HWACCEL "" NO)
option(CONFIG_VP8_CUVID_HWACCEL "" NO)
option(CONFIG_VP9_CUVID_HWACCEL "" NO)
option(CONFIG_VP9_D3DONONVA_HWACCEL "" NO)
option(CONFIG_VP9_DXVA2_HWACCEL "" NO)
option(CONFIG_VP9_VAAPI_HWACCEL "" NO)
option(CONFIG_WMV3_D3DONONVA_HWACCEL "" NO)
option(CONFIG_WMV3_DXVA2_HWACCEL "" NO)
option(CONFIG_WMV3_VAAPI_HWACCEL "" NO)
option(CONFIG_WMV3_VDPAU_HWACCEL "" NO)
option(CONFIG_ALSA_INDEV "" YES)
option(CONFIG_AVFOUNDATION_INDEV "" NO)
option(CONFIG_BKTR_INDEV "" NO)
option(CONFIG_DECKLINK_INDEV "" NO)
option(CONFIG_DSHOW_INDEV "" NO)
option(CONFIG_DVON394_INDEV "" YES)
option(CONFIG_FBDEV_INDEV "" YES)
option(CONFIG_GDIGRAB_INDEV "" NO)
option(CONFIG_IEC6ON883_INDEV "" NO)
option(CONFIG_JACK_INDEV "" NO)
option(CONFIG_LAVFI_INDEV "" YES)
option(CONFIG_OPENAL_INDEV "" NO)
option(CONFIG_OSS_INDEV "" YES)
option(CONFIG_PULSE_INDEV "" NO)
option(CONFIG_QTKIT_INDEV "" NO)
option(CONFIG_SNDIO_INDEV "" NO)
option(CONFIG_V4L2_INDEV "" YES)
option(CONFIG_VFWCAP_INDEV "" NO)
option(CONFIG_XONONGRAB_INDEV "" NO)
option(CONFIG_XONONGRAB_XCB_INDEV "" YES)
option(CONFIG_LIBCDIO_INDEV "" NO)
option(CONFIG_LIBDCON394_INDEV "" NO)
option(CONFIG_A64_MUXER "" YES)
option(CONFIG_AC3_MUXER "" YES)
option(CONFIG_ADTS_MUXER "" YES)
option(CONFIG_ADX_MUXER "" YES)
option(CONFIG_AIFF_MUXER "" YES)
option(CONFIG_AMR_MUXER "" YES)
option(CONFIG_APNG_MUXER "" YES)
option(CONFIG_ASF_MUXER "" YES)
option(CONFIG_ASS_MUXER "" YES)
option(CONFIG_AST_MUXER "" YES)
option(CONFIG_ASF_STREAM_MUXER "" YES)
option(CONFIG_AU_MUXER "" YES)
option(CONFIG_AVI_MUXER "" YES)
option(CONFIG_AVM2_MUXER "" YES)
option(CONFIG_BIT_MUXER "" YES)
option(CONFIG_CAF_MUXER "" YES)
option(CONFIG_CAVSVIDEO_MUXER "" YES)
option(CONFIG_CRC_MUXER "" YES)
option(CONFIG_DASH_MUXER "" YES)
option(CONFIG_DATA_MUXER "" YES)
option(CONFIG_DAUD_MUXER "" YES)
option(CONFIG_DIRAC_MUXER "" YES)
option(CONFIG_DNXHD_MUXER "" YES)
option(CONFIG_DTS_MUXER "" YES)
option(CONFIG_DV_MUXER "" YES)
option(CONFIG_EAC3_MUXER "" YES)
option(CONFIG_F4V_MUXER "" YES)
option(CONFIG_FFM_MUXER "" YES)
option(CONFIG_FFMETADATA_MUXER "" YES)
option(CONFIG_FILMSTRIP_MUXER "" YES)
option(CONFIG_FLAC_MUXER "" YES)
option(CONFIG_FLV_MUXER "" YES)
option(CONFIG_FRAMECRC_MUXER "" YES)
option(CONFIG_FRAMEHASH_MUXER "" YES)
option(CONFIG_FRAMEMD5_MUXER "" YES)
option(CONFIG_G722_MUXER "" YES)
option(CONFIG_G723_ON_MUXER "" YES)
option(CONFIG_GIF_MUXER "" YES)
option(CONFIG_GSM_MUXER "" YES)
option(CONFIG_GXF_MUXER "" YES)
option(CONFIG_H26ON_MUXER "" YES)
option(CONFIG_H263_MUXER "" YES)
option(CONFIG_H264_MUXER "" YES)
option(CONFIG_HASH_MUXER "" YES)
option(CONFIG_HDS_MUXER "" YES)
option(CONFIG_HEVC_MUXER "" YES)
option(CONFIG_HLS_MUXER "" YES)
option(CONFIG_ICO_MUXER "" YES)
option(CONFIG_ILBC_MUXER "" YES)
option(CONFIG_IMAGE2_MUXER "" YES)
option(CONFIG_IMAGE2PIPE_MUXER "" YES)
option(CONFIG_IPOD_MUXER "" YES)
option(CONFIG_IRCAM_MUXER "" YES)
option(CONFIG_ISMV_MUXER "" YES)
option(CONFIG_IVF_MUXER "" YES)
option(CONFIG_JACOSUB_MUXER "" YES)
option(CONFIG_LATM_MUXER "" YES)
option(CONFIG_LRC_MUXER "" YES)
option(CONFIG_M4V_MUXER "" YES)
option(CONFIG_MD5_MUXER "" YES)
option(CONFIG_MATROSKA_MUXER "" YES)
option(CONFIG_MATROSKA_AUDIO_MUXER "" YES)
option(CONFIG_MICRODVD_MUXER "" YES)
option(CONFIG_MJPEG_MUXER "" YES)
option(CONFIG_MLP_MUXER "" YES)
option(CONFIG_MMF_MUXER "" YES)
option(CONFIG_MOV_MUXER "" YES)
option(CONFIG_MP2_MUXER "" YES)
option(CONFIG_MP3_MUXER "" YES)
option(CONFIG_MP4_MUXER "" YES)
option(CONFIG_MPEGONSYSTEM_MUXER "" YES)
option(CONFIG_MPEGONVCD_MUXER "" YES)
option(CONFIG_MPEGONVIDEO_MUXER "" YES)
option(CONFIG_MPEG2DVD_MUXER "" YES)
option(CONFIG_MPEG2SVCD_MUXER "" YES)
option(CONFIG_MPEG2VIDEO_MUXER "" YES)
option(CONFIG_MPEG2VOB_MUXER "" YES)
option(CONFIG_MPEGTS_MUXER "" YES)
option(CONFIG_MPJPEG_MUXER "" YES)
option(CONFIG_MXF_MUXER "" YES)
option(CONFIG_MXF_DONOFF_MUXER "" YES)
option(CONFIG_MXF_OPATOM_MUXER "" YES)
option(CONFIG_NULL_MUXER "" YES)
option(CONFIG_NUT_MUXER "" YES)
option(CONFIG_OGA_MUXER "" YES)
option(CONFIG_OGG_MUXER "" YES)
option(CONFIG_OMA_MUXER "" YES)
option(CONFIG_OPUS_MUXER "" YES)
option(CONFIG_PCM_ALAW_MUXER "" YES)
option(CONFIG_PCM_MULAW_MUXER "" YES)
option(CONFIG_PCM_F64BE_MUXER "" YES)
option(CONFIG_PCM_F64LE_MUXER "" YES)
option(CONFIG_PCM_F32BE_MUXER "" YES)
option(CONFIG_PCM_F32LE_MUXER "" YES)
option(CONFIG_PCM_S32BE_MUXER "" YES)
option(CONFIG_PCM_S32LE_MUXER "" YES)
option(CONFIG_PCM_S24BE_MUXER "" YES)
option(CONFIG_PCM_S24LE_MUXER "" YES)
option(CONFIG_PCM_SON6BE_MUXER "" YES)
option(CONFIG_PCM_SON6LE_MUXER "" YES)
option(CONFIG_PCM_S8_MUXER "" YES)
option(CONFIG_PCM_U32BE_MUXER "" YES)
option(CONFIG_PCM_U32LE_MUXER "" YES)
option(CONFIG_PCM_U24BE_MUXER "" YES)
option(CONFIG_PCM_U24LE_MUXER "" YES)
option(CONFIG_PCM_UON6BE_MUXER "" YES)
option(CONFIG_PCM_UON6LE_MUXER "" YES)
option(CONFIG_PCM_U8_MUXER "" YES)
option(CONFIG_PSP_MUXER "" YES)
option(CONFIG_RAWVIDEO_MUXER "" YES)
option(CONFIG_RM_MUXER "" YES)
option(CONFIG_ROQ_MUXER "" YES)
option(CONFIG_RSO_MUXER "" YES)
option(CONFIG_RTP_MUXER "" YES)
option(CONFIG_RTP_MPEGTS_MUXER "" YES)
option(CONFIG_RTSP_MUXER "" YES)
option(CONFIG_SAP_MUXER "" YES)
option(CONFIG_SEGMENT_MUXER "" YES)
option(CONFIG_STREAM_SEGMENT_MUXER "" YES)
option(CONFIG_SINGLEJPEG_MUXER "" YES)
option(CONFIG_SMJPEG_MUXER "" YES)
option(CONFIG_SMOOTHSTREAMING_MUXER "" YES)
option(CONFIG_SOX_MUXER "" YES)
option(CONFIG_SPX_MUXER "" YES)
option(CONFIG_SPDIF_MUXER "" YES)
option(CONFIG_SRT_MUXER "" YES)
option(CONFIG_SWF_MUXER "" YES)
option(CONFIG_TEE_MUXER "" YES)
option(CONFIG_TG2_MUXER "" YES)
option(CONFIG_TGP_MUXER "" YES)
option(CONFIG_MKVTIMESTAMP_V2_MUXER "" YES)
option(CONFIG_TRUEHD_MUXER "" YES)
option(CONFIG_UNCODEDFRAMECRC_MUXER "" YES)
option(CONFIG_VCON_MUXER "" YES)
option(CONFIG_VCONT_MUXER "" YES)
option(CONFIG_VOC_MUXER "" YES)
option(CONFIG_W64_MUXER "" YES)
option(CONFIG_WAV_MUXER "" YES)
option(CONFIG_WEBM_MUXER "" YES)
option(CONFIG_WEBM_DASH_MANIFEST_MUXER "" YES)
option(CONFIG_WEBM_CHUNK_MUXER "" YES)
option(CONFIG_WEBP_MUXER "" YES)
option(CONFIG_WEBVTT_MUXER "" YES)
option(CONFIG_WTV_MUXER "" YES)
option(CONFIG_WV_MUXER "" YES)
option(CONFIG_YUV4MPEGPIPE_MUXER "" YES)
option(CONFIG_CHROMAPRINT_MUXER "" NO)
option(CONFIG_LIBNUT_MUXER "" NO)
option(CONFIG_ALSA_OUTDEV "" YES)
option(CONFIG_CACA_OUTDEV "" NO)
option(CONFIG_DECKLINK_OUTDEV "" NO)
option(CONFIG_FBDEV_OUTDEV "" YES)
option(CONFIG_OPENGL_OUTDEV "" NO)
option(CONFIG_OSS_OUTDEV "" YES)
option(CONFIG_PULSE_OUTDEV "" NO)
option(CONFIG_SDL_OUTDEV "" YES)
option(CONFIG_SNDIO_OUTDEV "" NO)
option(CONFIG_V4L2_OUTDEV "" YES)
option(CONFIG_XV_OUTDEV "" NO)
option(CONFIG_AAC_PARSER "" YES)
option(CONFIG_AAC_LATM_PARSER "" YES)
option(CONFIG_AC3_PARSER "" YES)
option(CONFIG_ADX_PARSER "" YES)
option(CONFIG_BMP_PARSER "" YES)
option(CONFIG_CAVSVIDEO_PARSER "" YES)
option(CONFIG_COOK_PARSER "" YES)
option(CONFIG_DCA_PARSER "" YES)
option(CONFIG_DIRAC_PARSER "" YES)
option(CONFIG_DNXHD_PARSER "" YES)
option(CONFIG_DPX_PARSER "" YES)
option(CONFIG_DVAUDIO_PARSER "" YES)
option(CONFIG_DVBSUB_PARSER "" YES)
option(CONFIG_DVDSUB_PARSER "" YES)
option(CONFIG_DVD_NAV_PARSER "" YES)
option(CONFIG_FLAC_PARSER "" YES)
option(CONFIG_G729_PARSER "" YES)
option(CONFIG_GSM_PARSER "" YES)
option(CONFIG_H26ON_PARSER "" YES)
option(CONFIG_H263_PARSER "" YES)
option(CONFIG_H264_PARSER "" YES)
option(CONFIG_HEVC_PARSER "" YES)
option(CONFIG_MJPEG_PARSER "" YES)
option(CONFIG_MLP_PARSER "" YES)
option(CONFIG_MPEG4VIDEO_PARSER "" YES)
option(CONFIG_MPEGAUDIO_PARSER "" YES)
option(CONFIG_MPEGVIDEO_PARSER "" YES)
option(CONFIG_OPUS_PARSER "" YES)
option(CONFIG_PNG_PARSER "" YES)
option(CONFIG_PNM_PARSER "" YES)
option(CONFIG_RV3OFF_PARSER "" YES)
option(CONFIG_RV4OFF_PARSER "" YES)
option(CONFIG_TAK_PARSER "" YES)
option(CONFIG_VCON_PARSER "" YES)
option(CONFIG_VORBIS_PARSER "" YES)
option(CONFIG_VP3_PARSER "" YES)
option(CONFIG_VP8_PARSER "" YES)
option(CONFIG_VP9_PARSER "" YES)
option(CONFIG_ASYNC_PROTOCOL "" YES)
option(CONFIG_BLURAY_PROTOCOL "" NO)
option(CONFIG_CACHE_PROTOCOL "" YES)
option(CONFIG_CONCAT_PROTOCOL "" YES)
option(CONFIG_CRYPTO_PROTOCOL "" YES)
option(CONFIG_DATA_PROTOCOL "" YES)
option(CONFIG_FFRTMPCRYPT_PROTOCOL "" NO)
option(CONFIG_FFRTMPHTTP_PROTOCOL "" YES)
option(CONFIG_FILE_PROTOCOL "" YES)
option(CONFIG_FTP_PROTOCOL "" YES)
option(CONFIG_GOPHER_PROTOCOL "" YES)
option(CONFIG_HLS_PROTOCOL "" YES)
option(CONFIG_HTTP_PROTOCOL "" YES)
option(CONFIG_HTTPPROXY_PROTOCOL "" YES)
option(CONFIG_HTTPS_PROTOCOL "" NO)
option(CONFIG_ICECAST_PROTOCOL "" YES)
option(CONFIG_MMSH_PROTOCOL "" YES)
option(CONFIG_MMST_PROTOCOL "" YES)
option(CONFIG_MD5_PROTOCOL "" YES)
option(CONFIG_PIPE_PROTOCOL "" YES)
option(CONFIG_RTMP_PROTOCOL "" YES)
option(CONFIG_RTMPE_PROTOCOL "" NO)
option(CONFIG_RTMPS_PROTOCOL "" NO)
option(CONFIG_RTMPT_PROTOCOL "" YES)
option(CONFIG_RTMPTE_PROTOCOL "" NO)
option(CONFIG_RTMPTS_PROTOCOL "" NO)
option(CONFIG_RTP_PROTOCOL "" YES)
option(CONFIG_SCTP_PROTOCOL "" NO)
option(CONFIG_SRTP_PROTOCOL "" YES)
option(CONFIG_SUBFILE_PROTOCOL "" YES)
option(CONFIG_TCP_PROTOCOL "" YES)
option(CONFIG_TLS_GNUTLS_PROTOCOL "" NO)
option(CONFIG_TLS_SCHANNEL_PROTOCOL "" NO)
option(CONFIG_TLS_SECURETRANSPORT_PROTOCOL "" NO)
option(CONFIG_TLS_OPENSSL_PROTOCOL "" NO)
option(CONFIG_UDP_PROTOCOL "" YES)
option(CONFIG_UDPLITE_PROTOCOL "" YES)
option(CONFIG_UNIX_PROTOCOL "" YES)
option(CONFIG_LIBRTMP_PROTOCOL "" NO)
option(CONFIG_LIBRTMPE_PROTOCOL "" NO)
option(CONFIG_LIBRTMPS_PROTOCOL "" NO)
option(CONFIG_LIBRTMPT_PROTOCOL "" NO)
option(CONFIG_LIBRTMPTE_PROTOCOL "" NO)
option(CONFIG_LIBSSH_PROTOCOL "" NO)
option(CONFIG_LIBSMBCLIENT_PROTOCOL "" NO)

set(FFMEG_FFMPEG_CONFIGURATION "" CACHE STRING "FFMPEG_CONFIGURATION")
set(FFMEG_FFMPEG_LICENSE "LGPL version 2.1 or later" CACHE STRING "FFMPEG_LICENSE")
set(FFMEG_CONFIG_THIS_YEAR "2016" CACHE STRING "CONFIG_THIS_YEAR")
set(FFMEG_FFMPEG_DATADIR "${CMAKE_INSTALL_PREFIX}/share/ffmpeg" CACHE STRING "FFMPEG_DATADIR")
set(FFMEG_AVCONV_DATADIR "${CMAKE_INSTALL_PREFIX}/share/ffmpeg" CACHE STRING "AVCONV_DATADIR")
set(FFMEG_CC_IDENT "gcc 5.3.1 (Ubuntu 5.3.1-14ubuntu2.1) 20160413" CACHE STRING "CC_IDENT")
set(FFMEG_av_restrict "restrict" CACHE STRING "av_restrict")
set(FFMEG_EXTERN_PREFIX "" CACHE STRING "EXTERN_PREFIX")
set(FFMEG_EXTERN_ASM "" CACHE STRING "EXTERN_ASM")
set(FFMEG_BUILDSUF "" CACHE STRING "BUILDSUF")
set(FFMEG_SLIBSUF ".so" CACHE STRING "SLIBSUF")
set(FFMEG_HAVE_MMX2 "HAVE_MMXEXT" CACHE STRING "HAVE_MMX2")
set(FFMEG_SWS_MAX_FILTER_SIZE "256" CACHE STRING "SWS_MAX_FILTER_SIZE")

configure_file(config.h.in config.h)

include_directories(${CMAKE_CURRENT_SOURCE_DIR} ${CMAKE_CURRENT_BINARY_DIR})
add_subdirectory(libavcodec)

